fillingLimit;name;avgFillingRatePerDay;fillingRate;serialNumber;collectFrequency;fillingRateDate;localisationfo_streetbis;localisationfo_town;localisationfo_name;localisationfo_country;localisationfo_number;localisationfo_street;localisationfo_postalcode;wastecontainermodelfo_usefulcapacity;wastecontainermodelfo_model;wastecontainermodelfo_type;wastecontainermodelfo_manufacturer;wastetype_designation;wastetype_density;geo
100;19027-PM 001;15;24;19027-PM 001;c400;2019-10-17T21:00:00+02:00;;Paris;19027;France;19027;223, Rue de Crimée;75019;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.8926379636,2.3745874688
100;19039-PM 002;9;26;19039-PM 002;c400;2019-10-17T21:00:00+02:00;;Paris;19039;France;19039;7, Quai de la Seine;75019;770;Modèle 770L TRILIB (1180);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.884586,2.370094
100;13010-P 001;0;60;13010-P 001;c400;2019-10-17T21:00:00+02:00;;Paris;13010;France;13010;92, Boulevard de Masséna;75013;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;CB;0.2;48.821162,2.367852
100;13014-PM 003;8;0;13014-PM 003;c400;2019-10-17T12:00:00+02:00;;Paris;13014;France;13014;62, Rue Nationale;75013;770;Modèle 770L TRILIB (1220);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.82583,2.367423
100;18018-PM 001;18;51;18018-PM 001;c400;2019-10-17T21:00:00+02:00;;Paris;18018;France;18018;17, Rue de Torcy;75018;770;Modèle 770L TRILIB (1210);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.891197,2.363573
100;18020-V 001;6;30;18020-V 001;c300;2019-10-17T21:00:00+02:00;;Paris;18020;France;18020;45, Rue Léon;75018;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.8892,2.353578
100;19031-V 001;2;42;19031-V 001;c300;2019-10-17T21:00:00+02:00;;Paris;19031;France;19031;12, Avenue Ambroise Rendu;75019;500;Modèle 500L TRILIB (1180);aerial;PLASTIC OMNIUM;Glass;0.3;48.885009,2.396018
100;19035-P 001;22;86;19035-P 001;c400;2019-10-17T12:00:00+02:00;;Paris;19035;France;19035;28, Rue Miguel Hidalgo;75019;770;Modèle 770L TRILIB (1190);aerial;PLASTIC OMNIUM;CB;0.2;48.881214,2.391031
100;2004-PM 001;4;16;2004-PM 001;c400;2019-10-17T12:00:00+02:00;;Paris;2004;France;2004;1, Rue de la Lune;75002;770;Modèle 770L TRILIB (1170);aerial;PLASTIC OMNIUM;Can / Plastic;0.04;48.869787,2.351599
100;18017-V 001;1;28;18017-V 001;c300;2019-10-17T21:00:00+02:00;;Paris;18017;France;18017;12, Rue Ordener;75018;500;Modèle 500L TRILIB (1220);aerial;PLASTIC OMNIUM;Glass;0.3;48.890392,2.358258
